	participant_id	session_id	dice_bet_probability	darq_probability	darq_pass	dice_hd_bet_probability	mutual_info	correlation_ratio	norm_mi	correlation_coef	cr_l1
0	sub-OASIS10002	ses-M00	0.8926426844742698	0.8916364312171936	True	0.909562521345764	0.8533593200758846	0.7847765704198967	0.20118209559320954	0.6140392010330472	0.6578465982630672
1	sub-OASIS10010	ses-M00	0.811731286354866	0.000141441298183	False	0.8299690019919682	0.7254139569874448	0.6766012425829522	0.1741842709878585	0.440903722796693	0.5621014381016282
2	sub-OASIS10011	ses-M00	0.9305677876404712	0.9999741315841676	True	0.9405499268124922	0.8728208525025493	0.8159279924124078	0.20732424238011715	0.6240867125223121	0.6902325300176829
3	sub-OASIS10037	ses-M00	0.9230336101996776	0.670436680316925	True	0.9128021155674212	0.760603267252298	0.7152034276235142	0.18211807659167634	0.5447207433227657	0.6028451695738215
4	sub-OASIS10042	ses-M00	0.893139619813954	0.999504804611206	True	0.9225100497349958	0.7154123451842267	0.7272557386442684	0.17617679187434754	0.60275404491141	0.6089401119621055
5	sub-OASIS10045	ses-M00	0.9522835632646208	0.9449698328971864	True	0.9409482525223212	0.7981154410499968	0.778745788242575	0.19384492642906626	0.640225403520681	0.6620776417189134
6	sub-OASIS10051	ses-M00	0.921023787296308	0.9235605597496032	True	0.9308536089829632	0.7922382229091346	0.7657281233947701	0.1924957951497377	0.603524439305013	0.6495658972718663
7	sub-OASIS10060	ses-M00	0.9336975594422952	0.9999817609786988	True	0.9429578089983108	0.8199344510405523	0.7825745271732449	0.1979780619659257	0.6389884707412633	0.6545458535450422
8	sub-OASIS10062	ses-M00	0.9241837128521806	0.9999728202819824	True	0.9434963789946704	0.8716665347932356	0.7847886198868163	0.20423634618727515	0.6375201108166183	0.6584108237031102
9	sub-OASIS10063	ses-M00	0.9355295328786514	0.9999701976776124	True	0.9400210724145004	0.7781750931829218	0.7754692524719982	0.1919188561367069	0.6611966720694098	0.6597191716114035
10	sub-OASIS10071	ses-M00	0.9409552443558034	0.9995445609092712	True	0.9452051970794036	0.8924677093998711	0.8399891402069026	0.21235317594919612	0.686987959721469	0.7088557241369993
11	sub-OASIS10081	ses-M00	0.955194138228928	0.505261242389679	True	0.9506557648063704	0.8443922302998155	0.8136797087573368	0.20045707615695751	0.703457522938001	0.6832173874653102
12	sub-OASIS10084	ses-M00	0.8940478423410588	0.0144995115697383	False	0.9126225077097936	0.7791247167319834	0.7374605136936201	0.18432532203731977	0.4922035616230544	0.6181467744831786
13	sub-OASIS10103	ses-M00	0.9397151021854608	0.9999769926071168	True	0.9536347575673916	0.8754680398677713	0.8205342904751715	0.20821381734384548	0.6850106355843572	0.695959521809226
14	sub-OASIS10110	ses-M00	0.8258739714289235	0.0004993372131139	False	0.8266624443181696	0.7464725273275696	0.6770046499754223	0.17982158783758373	0.3866911699274541	0.5607981394802002
15	sub-OASIS10112	ses-M00	0.9349982503601372	0.9999704360961914	True	0.9335201576119946	0.7800483216376441	0.7652581868318005	0.18780133370132712	0.5833628252400842	0.6457283097848794
16	sub-OASIS10114	ses-M00	0.814434318355915	0.0019861573819071	False	0.8173901800659041	0.7237932919662452	0.6970665411217416	0.17720588200584886	0.5061637436335846	0.5756174727594157
17	sub-OASIS10117	ses-M00	0.946328613123431	0.9999780654907228	True	0.950309160741515	0.7624654060754738	0.786396821285714	0.18717352239996665	0.7105277216649649	0.6632326337222672
18	sub-OASIS10126	ses-M00	0.945771011028349	0.9999717473983764	True	0.9570718317544205	0.8342685258400319	0.8004969346949518	0.2016204864806419	0.7089742076734467	0.6728297096931903
19	sub-OASIS10136	ses-M00	0.9391027184707496	0.9995152950286864	True	0.945110915500702	0.8753761042858375	0.8299027924351657	0.2084292874682352	0.6829877763819543	0.7031701623915358
20	sub-OASIS10142	ses-M00	0.8925336932169828	0.9999749660491944	True	0.930092105158208	0.783700906862732	0.7629644692057759	0.1894083346763209	0.6553079747143912	0.6361681971831928
21	sub-OASIS10150	ses-M00	0.9322608913808292	0.9995594620704652	True	0.9453276823187092	0.8375520847575738	0.7866954023983097	0.1987901304060682	0.6649503721881531	0.6642433326432611
22	sub-OASIS10151	ses-M00	0.9405761080545532	0.9996283054351808	True	0.9501423604248878	0.8773731287929879	0.8306915668781918	0.20690063488338573	0.7278950973928102	0.7010395575374618
23	sub-OASIS10155	ses-M00	0.897778114884739	0.9217106103897096	True	0.9080427044810724	0.7818401086674512	0.732872834020964	0.1875858323259767	0.48583515571669056	0.6181476807654365
24	sub-OASIS10156	ses-M00	0.943098547620527	0.9995169639587402	True	0.9444630852729606	0.8377048109335827	0.8045656043399949	0.20210777321547924	0.674514152223678	0.6828715760494424
25	sub-OASIS10162	ses-M00	0.8473351462854098	0.0009466715273447	False	0.848852547610521	0.7454191371415536	0.6845334446308137	0.1785438388083478	0.42417323635121457	0.5749958925993326
26	sub-OASIS10167	ses-M00	0.919834251684678	0.5511311292648315	True	0.9157410255995078	0.7739280580841699	0.7251466417894711	0.18513279896920642	0.5153176634368292	0.6200831759962555
27	sub-OASIS10179	ses-M00	0.7908291091745248	0.0044502969831228	False	0.7861266401437531	0.7921418081221965	0.6683552549450387	0.18566885593619387	0.2942687379762361	0.5567478993348223
28	sub-OASIS10180	ses-M00	0.8783856460045609	0.0296701993793249	False	0.916616223745273	0.8471322933903082	0.7242207705194845	0.19280906255918628	0.47653206021239947	0.6016757417887879
29	sub-OASIS10183	ses-M00	0.9341578550515288	0.9995290040969848	True	0.9502332284029036	0.8097523477963938	0.7818333687322064	0.19529337668056024	0.6508928859344635	0.6611320656516011
30	sub-OASIS10184	ses-M00	0.887804524682924	0.9430350661277772	True	0.8967321878833421	0.800381907662935	0.7532727672392847	0.1935609450590099	0.572722382147202	0.6310516512268496
31	sub-OASIS10185	ses-M00	0.8625797568372645	0.9995123147964478	True	0.9251179305795963	0.8222800809071239	0.7260484429588381	0.19244567245455357	0.5508203969787776	0.6088212595174156
32	sub-OASIS10195	ses-M00	0.8929121799812646	0.999972939491272	True	0.899155935502029	0.7916190194806524	0.7277868675319971	0.18978148415994056	0.526709222855047	0.6164997359481863
33	sub-OASIS10199	ses-M00	0.8744216081487463	0.0009333023335784	False	0.8730588652903042	0.7052440613519866	0.6902411788617677	0.1716904967566939	0.46948915433271265	0.5785058590500581
34	sub-OASIS10207	ses-M00	0.9280249598676826	0.9996267557144164	True	0.9439131173180828	0.7874042824572615	0.7830174585311325	0.1919872447489872	0.6817905347807464	0.6636202635908963
35	sub-OASIS10218	ses-M00	0.9336935271288545	0.6778481602668762	True	0.9296497601025204	0.7746052031117899	0.7395965232708677	0.18615433966361294	0.5565467024439076	0.6343050750641184
36	sub-OASIS10222	ses-M00	0.7894055113849758	0.0226795766502618	False	0.7976855343866076	0.7672495666068051	0.6761441703765644	0.18196084453865824	0.32915696044477677	0.5625330226597691
37	sub-OASIS10223	ses-M00	0.8666818721828199	0.010198256932199	False	0.8786366191279164	0.7583306682791155	0.6738818853893573	0.17956456033936252	0.4301225821756701	0.5600960296680506
38	sub-OASIS10227	ses-M00	0.8259416864999687	0.0062509761191904	False	0.8268802635358632	0.7379449430530732	0.6764955765054023	0.17770423431513271	0.428012386795086	0.5613677378793429
39	sub-OASIS10260	ses-M00	0.9319002993554564	0.815026581287384	True	0.9470411698801184	0.8091267383735922	0.7607194352678672	0.1928854976951775	0.6005931769001926	0.6366373924550405
40	sub-OASIS10261	ses-M00	0.9006429737604562	0.8772182464599609	True	0.9017988103730544	0.735612072401467	0.7146263191817561	0.18059518023272414	0.5356904054285494	0.6022167922968037
41	sub-OASIS10266	ses-M00	0.93171413385345	0.9995631575584412	True	0.9475270079804412	0.7699746562752292	0.7494843730821608	0.18582982906616952	0.6468363803222397	0.6342198845318683
42	sub-OASIS10280	ses-M00	0.8698600041400621	0.9996472597122192	True	0.927354205147814	0.8711296745355147	0.7807708766788904	0.20519547911235092	0.602124431379868	0.6509807980799207
43	sub-OASIS10287	ses-M00	0.8829739601447956	0.8921666741371155	True	0.8912776683028383	0.8118811059154979	0.7593452986513767	0.19343190520014253	0.5527204333883821	0.6361307806728271
44	sub-OASIS10291	ses-M00	0.8244210043567989	0.0003162571520078	False	0.8657475634218351	0.7994326028663902	0.7221738521731127	0.19156952936972815	0.5362180133874286	0.599291831043606
45	sub-OASIS10294	ses-M00	0.945813971860081	0.9999732971191406	True	0.9577926360793388	0.8900209235744255	0.8386486309596073	0.21183280340787158	0.6923019349535215	0.7105019211241808
46	sub-OASIS10303	ses-M00	0.8995665150024035	0.9995392560958862	True	0.9198677132596338	0.8668055743030781	0.7916298011290765	0.20450643332782903	0.6408767445382707	0.6629992660408359
47	sub-OASIS10309	ses-M00	0.9030821739246494	0.9995883107185364	True	0.9077238059949694	0.8143093138311315	0.7622070908942317	0.19522243385805815	0.5865500589979158	0.6388997966432037
48	sub-OASIS10310	ses-M00	0.92872331872666	0.5941944718360901	True	0.9253770535585716	0.779945348371894	0.7455819266069583	0.1884897822052911	0.5216838261156245	0.6350238863635934
49	sub-OASIS10316	ses-M00	0.9190524316361244	0.0033312947489321	False	0.9273752939758886	0.7993921427184436	0.7452647913304293	0.189816681507319	0.5423194831516489	0.6274839416494011
50	sub-OASIS10318	ses-M00	0.9436388422575016	0.9999716281890868	True	0.9552842073591272	0.8452247291726315	0.8085000737605644	0.2017674799029383	0.6678714863280386	0.6826911611456563
51	sub-OASIS10323	ses-M00	0.9288630744932592	0.9178709387779236	True	0.937422530602002	0.8672133323028389	0.8186234199614697	0.20585335945226424	0.6837996349418225	0.6897799067642671
52	sub-OASIS10329	ses-M00	0.872064073766478	0.8571532964706421	True	0.9108640170811936	0.8390888095242762	0.7235633437533162	0.1943224462196822	0.5186771848715175	0.6060892716507229
53	sub-OASIS10333	ses-M00	0.9408254391204964	0.9999762773513794	True	0.9513375789936585	0.8240734718079138	0.7890850290956437	0.1971193405393521	0.7006070389094365	0.6668259781407273
54	sub-OASIS10342	ses-M00	0.8920538583159076	0.6321618556976318	True	0.9146126764908096	0.8331905872841531	0.7248850260061896	0.19310862709295007	0.5257928586321396	0.6040028804239492
55	sub-OASIS10348	ses-M00	0.9329033478750808	0.6161639094352722	True	0.9428818715354564	0.808968829624358	0.7946952888403437	0.1951707231911073	0.6792522366256888	0.6700913131162439
56	sub-OASIS10357	ses-M00	0.9253438341880746	0.9999727010726928	True	0.9281574812980554	0.8485193171921869	0.8107555906940886	0.20440080092313684	0.6831254880609463	0.6813550421595996
57	sub-OASIS10363	ses-M00	0.9003224311069249	0.0286097154021263	False	0.8993086921963136	0.7484010591679735	0.7165215005417821	0.18195071297418153	0.5300256507174924	0.5991206731657415
58	sub-OASIS10371	ses-M00	0.891072943000218	0.7593706250190735	True	0.896717601382616	0.8479903222043693	0.7352443904921677	0.1964928687938421	0.4808776961577462	0.6162126386757465
59	sub-OASIS10372	ses-M00	0.9152001036173342	0.9995238780975342	True	0.9147959782789964	0.7299951733201352	0.7040407595196101	0.17800183578282547	0.49703629916329256	0.5959675877213209
60	sub-OASIS10373	ses-M00	0.8926135662513512	0.005306851118803	False	0.8840151226768991	0.8034567771166968	0.6918635355851364	0.18641252148902998	0.49439478710191453	0.5761954219022218
61	sub-OASIS10377	ses-M00	0.8771020937045289	0.0028057340532541	False	0.874169960479085	0.7413698322200055	0.6923001318853264	0.177491159363121	0.5444884733725563	0.5740372401737264
62	sub-OASIS10380	ses-M00	0.8850014447291935	0.0026675721164792	False	0.9077581066606296	0.8265997815677334	0.7394541867802606	0.19323090727424685	0.5319291211803071	0.617141383786839
63	sub-OASIS10388	ses-M00	0.9100429590717862	0.999637007713318	True	0.924561248663536	0.8104749140045052	0.7380589720920063	0.19009806829701836	0.5661208664472193	0.6198123918044589
64	sub-OASIS10396	ses-M00	0.940536996704041	0.999971866607666	True	0.9539826888055392	0.826753567312911	0.7940662238077861	0.19928880916478775	0.6953179272508119	0.670119407866242
65	sub-OASIS10398	ses-M00	0.8238708580744609	0.0084831891581416	False	0.822302217208673	0.7316408676444055	0.6845461598448966	0.1774429883659736	0.4532137630447483	0.5675449577497631
66	sub-OASIS10400	ses-M00	0.8733360939313277	0.0001314497640123	False	0.8832973281702559	0.7418080857589678	0.6908219799738416	0.1769349407939751	0.4352336442060869	0.5730242755470882
67	sub-OASIS10402	ses-M00	0.9059480528188324	0.0121512962505221	False	0.9113630239187837	0.8116021730494982	0.724695934496925	0.19019375682355633	0.46738391969445287	0.6110956395782746
68	sub-OASIS10406	ses-M00	0.9381349501996478	0.9996395111083984	True	0.9407891059500852	0.8505131572341812	0.8096556162664355	0.2056805108176485	0.6155843394013777	0.6934721654177411
69	sub-OASIS10413	ses-M00	0.933666715909684	0.8855546116828918	True	0.9349409245281518	0.8082038493391658	0.7791039895425478	0.1941381837098457	0.5717790213860817	0.6621812815685586
70	sub-OASIS10415	ses-M00	0.9392726100724698	0.9999818801879884	True	0.9501503110210692	0.8735857438011964	0.8360202679831455	0.20861388057423969	0.7196258672181818	0.704279969750884
71	sub-OASIS10420	ses-M00	0.942467010953678	0.9999799728393556	True	0.9502654297053188	0.8535534641237701	0.8153003882906049	0.20312922647971376	0.6892127867318285	0.6860808509938578
72	sub-OASIS10423	ses-M00	0.9044122745624844	0.9995858073234558	True	0.9287189008833348	0.8196183282148267	0.7625763793344381	0.19412408004409265	0.6062053711262827	0.6390283592549438
73	sub-OASIS10430	ses-M00	0.8638939551770561	0.9999737739562988	True	0.9124742651974288	0.7920412139011104	0.7434910589231505	0.19047724688314327	0.5475973116187894	0.6193596390821492
74	sub-OASIS10432	ses-M00	0.939864429169114	0.999979853630066	True	0.9510745902524284	0.8746663167662747	0.8041472026879397	0.20591302196610095	0.682278032348153	0.6719828536575514
75	sub-OASIS10435	ses-M00	0.9365567003394462	0.9995348453521729	True	0.9464248640195564	0.7571745270932178	0.7485374337191855	0.18628225332758763	0.6399995159046642	0.636038080944725
76	sub-OASIS10439	ses-M00	0.9303305438768192	0.9999796152114868	True	0.934442253296632	0.82310356953468	0.7994663287529118	0.1993174293301887	0.7225734384569238	0.6733734790479806
77	sub-OASIS10446	ses-M00	0.9331491761733124	0.9996219873428344	True	0.9357483675497776	0.8435945945520548	0.7744901816890218	0.19681068725753192	0.6314646933690078	0.6472424485001826
